feature,n,events,hazard_ratio,conf_low,conf_high,p_value,p_adjust_bh,abs_log_hr
GAB2_GAB2,454,158,0.5404267732031435,0.44466346185797634,0.6568137979550139,6.246056450180958e-10,3.197153867779335e-8,0.6153961308162471
CDKN1A_p21,454,158,1.591402322414655,1.379622563020248,1.8356914562505513,1.8093501963773774e-10,3.197153867779335e-8,0.46461559131341523
SRC_Src_pY527,454,158,0.6484441747875946,0.5651219467741616,0.7440515276678858,6.695610194302272e-10,3.197153867779335e-8,0.43317936252765976
SERPINE1_PAI_1,454,158,1.5311032571377594,1.3390493525531455,1.7507026007279398,4.681300488739911e-10,3.197153867779335e-8,0.4259885586454136
MAPK1_MAPK3_MAPK_pT202_Y204,454,158,0.6033283915706438,0.5099178651519827,0.7138505491795765,3.919502443470859e-9,1.497249933405868e-7,0.5052936341908086
ERRFI1_MIG_6,454,158,0.5289931105461482,0.42698151944078927,0.6553766340327398,5.687583092878059e-9,1.551897672485299e-7,0.6367798707508977
AR_AR,454,158,0.6450581300379671,0.5568630132969257,0.7472214551735897,5.078407275326634e-9,1.551897672485299e-7,0.43841484215742493
TFRC_TFRC,454,158,1.5498328316536407,1.3331771485043,1.8016974029042883,1.1779730684329396e-8,2.8124107008836434e-7,0.4381470745688287
CCNB1_Cyclin_B1,454,158,1.4223537635625432,1.254734856709156,1.612364730208079,3.6492038775272315e-8,7.744421562307791e-7,0.35231307931732847
PEA15_PEA15,454,158,1.5831316533048834,1.3410736301104949,1.8688801087598388,5.7520399441125944e-8,1.0986396293255057e-6,0.45940494440524526
ERBB3_HER3,454,158,0.5899032579569454,0.4870329245961972,0.7145017023987367,6.726850533590645e-8,1.1528959512092748e-6,0.5277967250913499
PRKAA1_AMPK_pT172,454,158,0.6478558458927827,0.5531756254540144,0.7587413069998762,7.243325347911674e-8,1.1528959512092748e-6,0.43408706741976993
ACACA_ACC1,454,158,1.4287393833218165,1.2504324538551645,1.6324722052449578,1.554833625252425e-7,2.284409403255486e-6,0.35679250535339
CTNNB1_beta_Catenin,454,158,0.6919273585523547,0.6022914969743787,0.7949032518611254,1.9653033088979684e-7,2.6812352285679425e-6,0.36827430206477735
SHC1_Shc_pY317,454,158,0.6359729717707671,0.5345620247681129,0.7566224349707442,3.278137496503511e-7,4.1741617455478036e-6,0.45259921376082224
IGFBP2_IGFBP2,454,158,1.3164594846408675,1.1801979417830184,1.4684533105375688,8.140991927164111e-7,9.718309113052159e-6,0.274945924426254
EGFR_EGFR_pY1068,454,158,0.6666002407067682,0.5632004550696297,0.7889835260438215,2.4061524646570573e-6,2.7033830632323408e-5,0.4055647520123011
RPS6KA1_p90RSK,454,158,0.6830405108229997,0.5741041010011083,0.8126476341342902,1.7060440127726375e-5,1.7150231917872303e-4,0.3812011081058761
RAD51_Rad51,454,158,1.3623824081705327,1.1833565017246077,1.5684925239245364,1.691364933308562e-5,1.7150231917872303e-4,0.30923493790080675
CDH3_P_Cadherin,454,158,1.3874505991618251,1.1925867636963494,1.6141543942245582,2.226661641570973e-5,2.1264618677002792e-4,0.32746796179691406
ERBB3_HER3_pY1298,454,158,0.649992807272284,0.5320890002393723,0.7940225212617391,2.4590198881623396e-5,2.1626155791276458e-4,0.4307939818886276
TSC2_Tuberin_pT1462,454,158,0.7122786706449725,0.6083346608105754,0.833983228869062,2.4909708241260843e-5,2.1626155791276458e-4,0.3392860527884798
YWHAZ_14_3_3_zeta,454,158,1.3319636634125407,1.164571230779895,1.5234166479136282,2.872193966239948e-5,2.3851697719644787e-4,0.28665429202578424
FASN_FASN,454,158,1.3487626023168868,1.1710296563946616,1.553470953937588,3.32633888718722e-5,2.647211364386496e-4,0.2991875812476762
PTEN_PTEN,454,158,0.7456597601103256,0.6475185085226901,0.8586758069917086,4.580540074973663e-5,3.499532617279878e-4,0.2934858684600631
VHL_VHL,454,158,0.7293414535792827,0.6254056154706099,0.8505503352554061,5.732156130896006e-5,4.2109300807736044e-4,0.31561327037792
PDK1_PDK1_pS241,454,158,0.7206808311048136,0.6140855375098615,0.8457793395168247,6.047097850181904e-5,4.277761812536088e-4,0.3275589150122166
ASNS_ASNS,454,158,1.3010536492188505,1.1420680315793188,1.4821714217890039,7.569796358017693e-5,5.163682515647784e-4,0.26317443558933584
NDRG1_NDRG1_pT346,454,158,0.7509863260199754,0.649079148717729,0.8688932050631072,1.1873295345450541e-4,7.819997968900184e-4,0.28636783508020197
SRC_Src_pY416,454,158,0.7214899224514931,0.610325610385012,0.8529016304439268,1.3146127136839827e-4,8.253969445878616e-4,0.3264368683619559
YAP1_YAP_pS127,454,158,1.365689045097499,1.1638267870818353,1.6025637050130659,1.339649491215901e-4,8.253969445878616e-4,0.31165909621403914
YBX1_YB_1_pS102,454,158,1.322203309801436,1.1442550174205928,1.527825148969637,1.5238247245079952e-4,9.095328824407096e-4,0.27929951916744916
MAP2K1_MEK1,454,158,0.7469783746982658,0.6417051385650681,0.8695219326349288,1.6730650493562723e-4,9.683497709910546e-4,0.29171904380214636
CDKN1B_p27_pT198,454,158,1.301854151997998,1.131904241687662,1.4973212138046719,2.1907592412912603e-4,0.0012306912208430315,0.2637895190771267
RPS6_S6,454,158,1.375156986286377,1.1595046535739697,1.630917763980835,2.517708078826732e-4,0.0013739492658740168,0.3185678964460635
EEF2_eEF2,454,158,1.315198482299756,1.1352840443309873,1.5236249082166093,2.617299032667277e-4,0.001388622542331805,0.273987591349949
ERBB2_HER2_pY1248,454,158,0.7098934922330365,0.5890433565128971,0.8555376522675074,3.19872837608026e-4,0.0016512354590035936,0.34264033113892745
FOXO3_FOXO3a_pS318_S321,454,158,1.3010525379361393,1.1261927968661594,1.5030620966325006,3.518267887736006e-4,0.0017683925435725714,0.26317358144839675
EIF4EBP1_4E_BP1_pT37T46,454,158,1.255928775224411,1.107518252298123,1.4242267205652284,3.828870469653957e-4,0.0018751647684715534,0.2278753588141923
MSH6_MSH6,454,158,1.3026897724005675,1.1224334861447085,1.511894169289118,5.015157015300188e-4,0.0023947374748058397,0.2644311826124679
DIABLO_Smac,454,158,1.3176632895429683,1.1274667130123932,1.5399448379014908,5.235894814239158e-4,0.0024391607549260467,0.2758599326856297
PECAM1_CD31,454,158,0.7475654983147579,0.6330063832824688,0.8828570912233797,6.080385321232922e-4,0.0027651276103702097,0.29093335439242496
TSC2_Tuberin,454,158,0.7782853909163366,0.6695817340010053,0.9046366096254436,0.0010920300534886511,0.004850645121310055,0.2506619956974768
RAB11A_RAB11B_Rab11,454,158,0.7613541857803561,0.6462063180926637,0.8970203168489412,0.0011183732014190355,0.004854756397068995,0.2726566078706767
YBX1_YB_1,454,158,1.3217090028953107,1.1161065541158708,1.5651863004409499,0.00122368593421357,0.005193866965217597,0.27892559836114184
ACACA_ACACB_ACC_pS79,454,158,1.254226948704967,1.090735094665763,1.4422248321805553,0.0014790542759938092,0.006141290580756904,0.22651940566437784
MYC_c_Myc,454,158,1.2336963467229989,1.0824371758494777,1.4060923902795834,0.0016497697455709439,0.006564708779251047,0.2100148228547775
TIGAR_TIGAR,454,158,1.2310790884872953,1.0815865979687669,1.401233821644002,0.0016477220639310077,0.006564708779251047,0.2078910924880933
EIF4EBP1_4E_BP1,454,158,1.2672875323263306,1.0926444276388876,1.469844762820261,0.001741497542850538,0.006788286340499036,0.23687881507621353
DVL3_Dvl3,454,158,1.2867904512684134,1.0982707944821868,1.5076697603128546,0.001810259351595104,0.006915190723093297,0.2521510958301891
EGFR_EGFR_pY1173,454,158,0.757044087655024,0.6349755706407223,0.9025792127327434,0.0019190748609011715,0.007187123498669093,0.2783337872735628
MTOR_mTOR_pS2448,454,158,0.7819162576161078,0.6684857532559378,0.914593962468936,0.002095432822000783,0.0075514654528707455,0.24600763161852848
RB1_Rb_pS807_S811,454,158,1.2429234445734991,1.082169519529788,1.427557015042991,0.0020875902523389395,0.0075514654528707455,0.21746622139092886
NFKB1_NF_kB_p65_pS536,454,158,0.7822776028987566,0.6674856823133378,0.9168110481053781,0.002423959143682871,0.008573633267470897,0.24554561051206839
G6PD_G6PD,454,158,1.2374793925542324,1.0751550583267597,1.424311065772789,0.002977602808194514,0.010340402479366403,0.21307656284062587
ERBB2_HER2,454,158,0.8024600279831525,0.6919558542617046,0.9306115304101129,0.0035994582545439214,0.01227672368960516,0.22007323458528197
RPS6KB1_p70S6K_pT389,454,158,0.6876428492168657,0.533736875530191,0.885928459804052,0.0037686643549565517,0.01262833143502985,0.3744856903457489
SYK_Syk,454,158,1.2646376614133428,1.0773334493489943,1.4845064131550267,0.004095016961574944,0.01348531447691059,0.23478564748418446
CHEK2_Chk2,454,158,1.2785334889245743,1.080223214330331,1.513250095550873,0.004272337857871468,0.01360027551422417,0.24571370932437128
MAPK9_JNK2,454,158,0.7831038205708317,0.66233609777882,0.9258918483368276,0.004223345519276179,0.01360027551422417,0.2444899984594273
PRKAA1_AMPK_alpha,454,158,0.7899039810802461,0.6694427447457001,0.9320413197747625,0.005212452960318699,0.016320959269194614,0.23584388384440852
CASP7_Caspase_7_cleavedD198,454,158,1.227295052728642,1.0614249815761796,1.4190858257504606,0.005698704869377744,0.017239329739076662,0.2048126035927837
TSC1_TSC1,454,158,0.8168316433203637,0.7076983316490757,0.9427942722073497,0.00569207933670142,0.017239329739076662,0.20232227228418004
AKT1_AKT2_AKT3_Akt,454,158,0.8171264376376461,0.7079582914029295,0.9431284627845054,0.00577652933665396,0.017239329739076662,0.20196143766557328
RAF1_C_Raf_pS338,454,158,0.6948474513792893,0.535326124144148,0.9019043885821758,0.0062222058512155795,0.018283712578187318,0.36406295192805904
AKT1S1_PRAS40_pT246,454,158,0.7773330346416113,0.6472693599969442,0.9335319792489314,0.007013904614323174,0.020289623738832488,0.25188640443172405
RAD50_Rad50,454,158,0.8061045451243439,0.6888023986465968,0.9433830935358286,0.00722353096461052,0.020289623738832488,0.21554183629594326
ANXA7_Annexin_VII,454,158,0.8063894340285677,0.6892282186535361,0.9434667671954258,0.007220995010719771,0.020289623738832488,0.21518848439401853
SCD1_SCD1,454,158,0.7939965574788754,0.6706936309947872,0.9399679736830616,0.007385412775380211,0.020443678841994495,0.230676153413323
BAX_Bax,454,158,1.232568870184306,1.0560245412707092,1.438627570074593,0.008023261961125495,0.021892043351070995,0.20910050381925036
BCL2_Bcl_2,454,158,0.8113164826478527,0.694107363263552,0.9483178969910343,0.008625855674481488,0.023204766673605128,0.20909706344599946
AKT1_AKT2_AKT3_Akt_pS473,454,158,0.7894034530995757,0.6614748142555748,0.9420733765454657,0.00875555270968436,0.023226535660412675,0.23647774142855724
RPS6KA1_p90RSK_pT359_S363,454,158,0.7992690993671266,0.6705383176238634,0.9527137769947523,0.01239883914449551,0.03244079830957044,0.22405759471572367
PCNA_PCNA,454,158,1.211763197333681,1.0410242611713092,1.4105051161441788,0.013181500405765384,0.034022521317583626,0.19207648681973755
XBP1_XBP1,454,158,1.213559550690221,1.0393289106779435,1.4169978030446653,0.014373150439138416,0.03660362311833917,0.19355781847878228
CHEK1_Chk1,454,158,1.184189612604318,1.0338881515165836,1.3563411443906768,0.014638612607699303,0.03678914484303377,0.1690586694205214
PIK3R1_PIK3R2_PI3K_p85,454,158,1.2341276454970915,1.0396259315084648,1.4650183294007169,0.016213562913192342,0.04021805865480178,0.2103643605688475
ESR1_ER_alpha,454,158,0.7942728267863319,0.6578992819361533,0.9589147468204321,0.01655392374722833,0.0405358902015463,0.23032826619345995
ACVRL1_ACVRL1,454,158,0.8178880883023533,0.6936436090707991,0.9643870659790079,0.016787927588033397,0.040588533788789606,0.20102976310523493
CCNE1_Cyclin_E1,454,158,1.2000501273814168,1.028420505238806,1.400322437069406,0.020566766236096476,0.04910315438868034,0.1823633287393421
LCK_Lck,454,158,1.2086567487222497,1.029209294700275,1.4193917056076206,0.020829104826813983,0.04911554348051198,0.18950961794052124
SRC_Src,454,158,1.1957651056322767,1.026751090502001,1.392600603081593,0.02147605471344212,0.050023493295944445,0.17878623626642687
FN1_Fibronectin,454,158,1.1907188457102926,1.0245972304591366,1.3837743528686979,0.02279049942885116,0.052445607119404485,0.17455719677083067
RPTOR_Raptor,454,158,1.177666391100045,1.0189915544354167,1.361049679646295,0.02677688133216034,0.06088552779098363,0.1635348457151362
NRAS_N_Ras,454,158,0.8295458030328178,0.702704964790746,0.9792818804607152,0.027297280369491014,0.061338594712620986,0.1868769532355479
BCL2L1_Bcl_xL,454,158,1.1826594619051167,1.017337172801369,1.3748474352728555,0.02898453536337305,0.06437263086516573,0.1677656837976882
NRG1_Heregulin,454,158,0.8316964414539245,0.7044957224662011,0.9818639754201024,0.02954920525877998,0.06487239315433305,0.1842877587580764
RPS6_S6_pS240_S244,454,158,1.1813257606813232,1.0120069432800995,1.3789732986674352,0.034757059131777804,0.07543861697919955,0.16663733379570544
WWTR1_TAZ,454,158,1.1632511834182673,1.0073459940150569,1.3432855481269466,0.03943169904502064,0.08462308446740385,0.15121882907996476
CDH1_E_Cadherin,454,158,0.834831181735284,0.7002371934359233,0.9952957491129127,0.04416393866675139,0.09358965230230246,0.1805257521344542
RAB25_Rab25,454,158,0.8408257726812784,0.7098443933981604,0.995976000628226,0.04478879572384647,0.09358965230230246,0.1733708073186737
BAD_Bad_pS112,454,158,1.1791144336594421,1.0036197271535399,1.3852964524792855,0.045079832522575004,0.09358965230230246,0.16476367677689618
MAP2K1_MEK1_pS217_S221,454,158,0.8342473821549607,0.6926915259391582,1.0047310650852899,0.05610572066334747,0.11400204943297199,0.18122529931786566
PDK1_PDK1,454,158,0.8464812163934929,0.7134565339020412,1.004308483641119,0.05604603488198919,0.11400204943297199,0.16666726738521606
MAPK14_p38_pT180_Y182,454,158,0.8634497121531658,0.7408505603215475,1.0063371013633298,0.06022910630720859,0.12109220320712465,0.14681962031978532
CDKN1B_p27_pT157,454,158,0.843320228252252,0.7052855726172412,1.0083702758022997,0.06168347113019676,0.1227244061027873,0.17040852567125764
GATA3_GATA3,454,158,1.1657057251722043,0.9914498957087957,1.3705885124207786,0.06345071583694281,0.12493903840057811,0.1533266762914622
PXN_Paxillin,454,158,0.8616469223281514,0.7345388014610665,1.0107504427006466,0.06745201267550506,0.13146259613287212,0.14890969509618626
GSK3A_GSK3B_GSK3_alpha_beta_pS21_S9,454,158,0.8720724769631201,0.750736068652713,1.0130196707365078,0.0733355964991988,0.14148584779138354,0.1368827427436882
IRS1_IRS1,454,158,1.1592353716367425,0.9857190427512199,1.3632958161212447,0.07408392002485059,0.14150028724746463,0.14776062539311693
TGM2_Transglutaminase,454,158,1.1487044588565545,0.9858183053272778,1.3385041915597893,0.07558557316820774,0.14293905420918493,0.13863474981621426
DIRAS3_DIRAS3,454,158,0.8671783065720661,0.739658320208716,1.0166832371695598,0.07907448810839945,0.14807085518337545,0.14251066409388888
NF2_NF2,454,158,0.867537962778449,0.7389761636283152,1.018466026246998,0.08249798199810472,0.1529816947731845,0.14209600699071795
STMN1_Stathmin,454,158,1.1555841587100626,0.9784086320220607,1.364843588002537,0.08858419028828761,0.1611388604291708,0.1446059812346257
MAPK1_ERK2,454,158,0.8841926194698547,0.767615704260314,1.0184739368748508,0.08796987179471383,0.1611388604291708,0.12308034475234274
MTOR_mTOR,454,158,0.8608945359715662,0.7236722666395428,1.024136803676706,0.09088547422730857,0.16220467045906956,0.14978327221772125
JUN_c_Jun_pS73,454,158,0.8610582576909335,0.7229898260736893,1.0254934390489998,0.09341630235862645,0.16220467045906956,0.14959311402004802
COL6A1_Collagen_VI,454,158,0.8639028220063791,0.7289816579613243,1.023795424370172,0.09130870460197961,0.16220467045906956,0.14629499103346943
TP53BP1_53BP1,454,158,1.1506904226382024,0.9773540618083554,1.3547684513648839,0.09199161761621254,0.16220467045906956,0.14036212973816456
AKT1_AKT2_AKT3_Akt_pT308,454,158,1.1416502351863864,0.9782842083195818,1.332297146797399,0.09270097700893795,0.16220467045906956,0.1324747904050336
TP53_p53,454,158,1.1502401649393599,0.9724612672201924,1.3605194177262279,0.10226394861426844,0.17527858890406564,0.13997075964901837
CCNE2_Cyclin_E2,454,158,1.1328198520539972,0.9752067339691567,1.3159064355355723,0.10278116207987095,0.17527858890406564,0.12470996856894247
SMAD3_Smad3,454,158,1.1475019833283195,0.9685927336468729,1.3594576502599371,0.11161713073690477,0.18866258381193637,0.1375873913417619
EIF4EBP1_4E_BP1_pS65,454,158,0.8780307674965387,0.7450610313674874,1.0347313793281858,0.1205497767840777,0.20197374882244598,0.13007364325423776
SMAD4_Smad4,454,158,0.8541003002753731,0.6992476858117259,1.0432459595252754,0.1223076204208241,0.20313700435110785,0.15770664446075752
RPS6_S6_pS235_S236,454,158,1.1311353368182477,0.9657060265930063,1.3249033504666714,0.1266592619742131,0.20855102618167845,0.12322185117607937
STAT5A_STAT5_alpha,454,158,0.8824647335943682,0.750427296735887,1.037734114184093,0.13052138050580026,0.21307336475733205,0.1250364529059118
GSK3A_GSK3B_GSK3_pS9,454,158,0.8879388719021007,0.7591280870880773,1.0386065983398365,0.13720815733224864,0.2220911699191482,0.11885237630749203
ATM_ATM,454,158,0.8886468168667293,0.7588891207645899,1.0405909684562944,0.1426746085507413,0.2289987414553915,0.11805540377014033
STAT3_STAT3_pY705,454,158,0.8884287875853099,0.7572398053882088,1.0423457734180466,0.1467232901665341,0.23353457018173343,0.1183007836312641
EIF4G1_eIF4G,454,158,1.1390691530713704,0.9544550651971418,1.3593919533663286,0.1489415172431817,0.23416007745348213,0.1302113964687157
YAP1_YAP,454,158,1.1170724792845435,0.9609184939112609,1.2986022559475825,0.14956821701217182,0.23416007745348213,0.11071140543455435
CDK1_CDK1,454,158,1.1148340636380325,0.9601491927939142,1.294439446260571,0.15376345224552448,0.23877088925931036,0.10870557198771363
BRAF_B_Raf,454,158,0.888529773177196,0.7537472664562214,1.0474136264986025,0.15911133261432875,0.24508277846239346,0.11818712246411625
CCND1_Cyclin_D1,454,158,0.8914055544434558,0.75888491342548,1.047067675790174,0.1615503353983114,0.24684891248861981,0.11495578734319449
RPS6KB1_p70S6K,454,158,1.1218873388588915,0.9519214683702782,1.3222006677154834,0.17002375045701373,0.25773441537531444,0.11501239105977724
MET_c_Met_pY1235,454,158,1.1280008827062111,0.942847529165993,1.349514053997146,0.18795703931884442,0.2804671446085881,0.12044693561652828
CAV1_Caveolin_1,454,158,1.1152198671459737,0.948300418805036,1.3115204078938432,0.18741578039397946,0.2804671446085881,0.10905157573808438
CDH2_N_Cadherin,454,158,0.8888447008583206,0.7453556137784122,1.0599570025896268,0.18960487315471297,0.28073279668643547,0.11783274842643209
BAP1_Bap1_c_4,454,158,0.8993314386540107,0.7666726160884604,1.0549444698807031,0.1925507291871237,0.2829014559595433,0.106103637644575
XRCC1_XRCC1,454,158,1.109173637537301,0.9477358896850605,1.2981107622890107,0.1966711409094177,0.28674952605876936,0.10361526738121002
EIF4EBP1_4E_BP1_pT70,454,158,1.0887267674184011,0.9545972512397605,1.241702689331975,0.20505739130182216,0.2967118313533942,0.0850089101907939
PEA15_PEA15_pS116,454,158,1.1033134439330659,0.9458738414837394,1.2869586853717523,0.21071989616516407,0.30261278321463414,0.09831787391161179
SQSTM1_p62_LCK_ligand,454,158,1.07786489219063,0.9518316783954478,1.2205863202363811,0.237264661137906,0.3381906737114929,0.07498213271246583
MYH11_MYH11,454,158,0.9060098269773212,0.7664950543732496,1.0709185948377373,0.24731451543575933,0.3473314150605149,0.09870512644464645
PDCD4_PDCD4,454,158,1.102608762352011,0.9346864543424279,1.3006993705399712,0.24657049807286166,0.3473314150605149,0.0976789741326282
PRDX1_PRDX1,454,158,1.0973075774937997,0.9368366621609209,1.2852655839150808,0.24967634449310883,0.3480889182349181,0.09285952257156192
NOTCH1_Notch1,454,158,0.9095905018341608,0.7731448815433869,1.0701162237216355,0.253145485651235,0.3503680272419267,0.09476077873515787
PREX1_PREX1,454,158,1.097310520947324,0.9318371959525972,1.2921681862578704,0.2655080020476597,0.36483473662664023,0.09286220500047868
EGFR_EGFR,454,158,1.0895164682411984,0.9312524313220781,1.2746770850128701,0.28436265801960753,0.3879519120124646,0.08573399070013966
HSPA1A_HSP70,454,158,1.0863329641734003,0.9311384639909895,1.267394007107826,0.2924154046651994,0.3961088105748446,0.08280777136528741
PRKCA_PKC_alpha_pS657,454,158,1.0826828681944896,0.932824583262629,1.2566158891117292,0.29596299368893286,0.398091068975959,0.07944209798470898
STK11_LKB1,454,158,1.0963502220796086,0.9197548220478075,1.306852413970307,0.3046521069026983,0.40691295397493266,0.09198668317504599
TUBA1B_Acetyl_a_Tubulin_Lys40,454,158,0.9203441588670438,0.7823427094448205,1.0826883928678426,0.3166047215245797,0.41994098479996333,0.08300759316662333
SRSF1_SF2,454,158,1.081860570360854,0.9264962558486769,1.2632779531627978,0.31985534847655905,0.42132670040705367,0.07868230923799538
ITGA2_CD49b,454,158,1.0895769991791782,0.9157800826292758,1.2963571272830288,0.33322707207815755,0.4359340463488225,0.08578954677325017
RICTOR_Rictor_pT1135,454,158,0.888283786169449,0.6974948114973127,1.131260149559652,0.3369285921662162,0.43777796669215846,0.11846400802481508
YWHAB_14_3_3_beta,454,158,1.073071099624437,0.9259816034037226,1.2435253363744843,0.34845125509918157,0.4496904711077276,0.07052472391782788
PRKCB_PKC_pan_BetaII_pS660,454,158,0.92506541875454,0.782132461472057,1.0941190541623944,0.36304724359312945,0.46538270823011896,0.07789082099258271
ARAF_A_Raf_pS299,454,158,0.9242433476200185,0.7792460979704608,1.0962207803730828,0.36556212261257565,0.46548243612667967,0.07877987878933108
ERCC1_ERCC1,454,158,1.0768518816990618,0.9084614928939224,1.2764547360448368,0.3934268105035607,0.4976458331535106,0.07404186011749815
CHEK1_Chk1_pS345,454,158,1.0666443568508104,0.9174005734216631,1.2401672911084458,0.40150347661828606,0.5045208160137673,0.06451760546647478
RICTOR_Rictor,454,158,0.9316248611166269,0.7869380948757553,1.1029137965262765,0.41081772911203396,0.5095206900025875,0.0708250548567675
MAPK14_p38_MAPK,454,158,0.9351357676487455,0.7970250397777199,1.0971787086888631,0.41078519172701944,0.5095206900025875,0.0670635541933878
CHEK2_Chk2_pT68,454,158,1.0731075588764645,0.8991346270673619,1.2807423919082712,0.43430957253524294,0.527509531311959,0.07055869988892101
KIT_c_Kit,454,158,0.9337975711336051,0.7853198439172581,1.1103474725730889,0.43819213463987267,0.527509531311959,0.06849559750500671
MS4A1_CD20,454,158,0.9361903125794493,0.7921714357353851,1.1063922048059995,0.4391309710921543,0.527509531311959,0.06593649776695923
ANXA1_Annexin_1,454,158,1.065349574374811,0.9079375883695742,1.2500525698673948,0.4377391838238118,0.527509531311959,0.0633029841523903
BRCA2_BRCA2,431,154,1.0621321791048255,0.9122684475876445,1.2366149118421448,0.4373052274246396,0.527509531311959,0.060278377508863286
FOXM1_FoxM1,454,158,1.0760919416941612,0.889621373437267,1.301647983686586,0.45005089625397876,0.5339113117050307,0.07333590576030193
ETS1_ETS_1,454,158,1.0653240051886743,0.9044075391769539,1.2548714897534528,0.44882083469243617,0.5339113117050307,0.06327898311686511
ESR1_ER_alpha_pS118,454,158,1.0620962243655518,0.9040757652673193,1.2477365649526246,0.46355617403857174,0.5465384521072049,0.06024452546242766
PGR_PR,454,158,0.9210919505134737,0.7315747067033568,1.1597043658382435,0.4843403523166304,0.5675399220397326,0.08219541001921273
CLDN7_Claudin_7,454,158,0.9418034919135372,0.7934405889017128,1.117908296837091,0.49299263128907966,0.574156052293989,0.05995863347777553
ARID1A_ARID1A,431,154,1.0578876459905557,0.8974724137475623,1.2469756779111685,0.5024091374129953,0.57807316413182,0.05627413308112871
PRKCD_PKC_delta_pS664,454,158,1.057608646794651,0.8988211383920254,1.244447868433372,0.49979985045837527,0.57807316413182,0.05601036594669906
CDKN1B_p27,454,158,1.0540386028010396,0.899575312284421,1.2350243064957533,0.5150766160863701,0.5890996028293215,0.0526290744969145
FOXO3_FOXO3a,454,158,1.0590742709490382,0.88847081846434794,1.2624368612633787,0.5218862758576333,0.5933349921952854,0.0573951972564121
XRCC5_Ku80,454,158,0.9493897143884623,0.7917956345535828,1.1383503399772912,0.5749402520087903,0.6459622831392879,0.05193590672552001
BAK1_Bak,454,158,0.9537647819316964,0.8086032013994078,1.1249859729455713,0.5741571330620134,0.6459622831392879,0.04733819775474483
RBM15_RBM15,454,158,0.9595224734245921,0.8255323715938757,1.1152601747515496,0.5902754804037612,0.6593135482872421,0.041319541792423385
RAF1_C_Raf,454,158,1.0483154310268394,0.8771266045967808,1.2529151859829717,0.6039631390714959,0.666803234466218,0.0471845244165481
BCL2L11_Bim,454,158,1.044488278890534,0.8872121119412346,1.2296448054036153,0.6011498880511351,0.666803234466218,0.04352708020957003
GSK3A_GSK3B_GSK3_alpha_beta,454,158,1.0451314122563617,0.8783994812349261,1.2435112864016413,0.6186164823704521,0.6790560237514732,0.04414263086585405
EEF2K_eEF2K,454,158,1.0371806542179256,0.8818475337196043,1.2198749424931452,0.6592046779886966,0.7194748199762346,0.03650612257815444
PRKCA_PKC_alpha,454,158,1.0336042167298427,0.8892762114037659,1.2013564100126872,0.666669065046441,0.7234874512719899,0.03305193369136418
MAPK8_JNK_pT183_Y185,454,158,1.0337911970607392,0.8724620280153708,1.224952152417856,0.7010560096901925,0.7565067675187953,0.03323281861561142
BIRC2_cIAP,454,158,0.9713306355086798,0.8131230204009023,1.1603203694965132,0.7484520552818357,0.8031142840383743,0.029088358343689655
GAPDH_GAPDH,454,158,0.9761386400568317,0.8285488960769568,1.1500186037584186,0.7727728010271642,0.8245787988613874,0.024150653418525254
MRE11A_Mre11,454,158,1.0240589331891303,0.8588106051251829,1.2211035732279973,0.7911785031799025,0.839528300596452,0.02377407690377662
PIK3CA_PI3K_p110_alpha,454,158,1.017763643838569,0.8776705236471136,1.1802183243151103,0.8157345953736258,0.8608028050627765,0.017607714195218966
EIF4E_eIF4E,454,158,1.0149415559643173,0.8544922203313219,1.205518713352188,0.8658562949197325,0.9046054368965789,0.014831030505217944
MYH9_Myosin_IIa_pS1943,454,158,1.0144734084130491,0.8577503791245776,1.1998319341199812,0.8667162039375599,0.9046054368965789,0.014369668420292333
BID_Bid,454,158,1.0135694158498092,0.8549791050498977,1.201576687287776,0.8766244440690563,0.9099742870499443,0.01347817578286259
YWHAE_14_3_3_epsilon,454,158,0.9873370402592364,0.8348868650449567,1.1676245870934578,0.8816107745815503,0.9102035564598708,0.012743818346866968
PARK7_DJ_1,454,158,0.9888782971819774,0.8275584299089517,1.1816450069212805,0.90204040848956,0.9262888065672363,0.011184011370339664
SMAD1_Smad1,454,158,0.9934266631595607,0.8357764056858967,1.180814065056578,0.9403708057097402,0.9595195370344347,0.006595036363503923
BECN1_Beclin,454,158,0.993959987495509,0.8382256324914613,1.178628305371151,0.9444485495417473,0.9595195370344347,0.006058327164441193
MSH2_MSH2,454,158,1.0053228294512517,0.8438111607938452,1.1977490206043768,0.952625090500551,0.9627057792889168,0.005308713264448327
KDR_VEGFR2,454,158,0.9976832656077794,0.8578534424762373,1.1603053029671497,0.9759830431932878,0.9811197960521998,0.0023194221733951192
INPP4B_INPP4B,454,158,0.9985383038115285,0.8382051872162753,1.1895401739163136,0.9869313126066218,0.9869313126066218,0.001462765508486187
